2023-11-12 22:25:30.932 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 22:25:30.933 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 22:25:30 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 22:45:56.657 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 22:45:56.657 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 22:45:56 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 22:50:00.598 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 22:50:00.598 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 22:50:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 22:52:41.212 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 22:52:41.213 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 22:52:41 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 22:55:08.906 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 22:55:08.907 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 22:55:08 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 22:56:19.604 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
