2023-11-15 21:43:20.725 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_64.npy', 'CSQ_center': './CSQcenters/CSQ_555_64.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-15 21:43:20.726 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 21:43:20 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 21:46:49.580 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.012575513240009705, center loss: 4.6927720522508025, pair loss: 0
2023-11-15 21:46:49.580 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 21:46:49 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 21:50:18.522 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.011033621357684148, center loss: 4.116037402302027, pair loss: 0
2023-11-15 21:50:18.523 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 21:50:18 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 21:53:48.516 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.010080535801496098, center loss: 3.759508077055216, pair loss: 0
2023-11-15 21:58:27.487 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-15 21:58:27.487 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 3/1000 21:50:18 bits: 64 dataset: nabirds Best mAP: 0.16360047826779703, current mAP: 0.16360047826779703
2023-11-15 21:58:27.488 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 4/1000 21:58:27 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:01:58.395 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.009309043500193938, center loss: 3.470917923375964, pair loss: 0
2023-11-15 22:01:58.396 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 5/1000 22:01:58 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:05:32.100 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.008636448107769383, center loss: 3.2193542029708624, pair loss: 0
2023-11-15 22:05:32.100 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 6/1000 22:05:32 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:09:04.559 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.008062635313091988, center loss: 3.004712813999504, pair loss: 0
2023-11-15 22:13:25.143 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-15 22:13:25.144 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 6/1000 22:05:32 bits: 64 dataset: nabirds Best mAP: 0.2711733897623487, current mAP: 0.2711733897623487
2023-11-15 22:13:25.144 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 7/1000 22:13:25 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:16:56.818 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.0075878168326767685, center loss: 2.8271257882006466, pair loss: 0
2023-11-15 22:16:56.819 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 8/1000 22:16:56 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:20:28.020 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.007145413996920706, center loss: 2.661677404306829, pair loss: 0
2023-11-15 22:20:28.021 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 9/1000 22:20:28 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:24:00.056 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.006771754200774479, center loss: 2.521922148298472, pair loss: 0
2023-11-15 22:28:26.644 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-15 22:28:26.644 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 9/1000 22:20:28 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.35625393865610055
2023-11-15 22:28:26.644 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 10/1000 22:28:26 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:31:59.137 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.8203563787401679, center loss: 2.611572889611125, pair loss: 304.19109284877777
2023-11-15 22:31:59.138 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 11/1000 22:31:59 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:35:31.738 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7879062575452468, center loss: 2.8386437240988016, pair loss: 291.8277811408043
2023-11-15 22:35:31.738 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 12/1000 22:35:31 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:39:04.418 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7666661581572365, center loss: 3.0957309445366263, pair loss: 283.62701255083084
2023-11-15 22:43:30.815 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 12/1000 22:35:31 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.33471342348149685
2023-11-15 22:43:30.815 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 13/1000 22:43:30 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:47:03.140 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7533050791465025, center loss: 3.310877276584506, pair loss: 278.4149140715599
2023-11-15 22:47:03.140 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 14/1000 22:47:03 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:50:36.166 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7440872689619421, center loss: 3.4769382579252124, pair loss: 274.8015095591545
2023-11-15 22:50:36.166 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 15/1000 22:50:36 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 22:54:08.900 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7371190298687328, center loss: 3.6156484270468354, pair loss: 272.0567239522934
2023-11-15 22:58:33.799 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 15/1000 22:50:36 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.2932281107041108
2023-11-15 22:58:33.800 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 16/1000 22:58:33 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:02:05.583 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7318380910126283, center loss: 3.723656304180622, pair loss: 269.97375625371933
2023-11-15 23:02:05.583 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 17/1000 23:02:05 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:05:40.305 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7276163082071804, center loss: 3.810182571411133, pair loss: 268.3083953857422
2023-11-15 23:05:40.306 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 18/1000 23:05:40 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:09:15.501 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.724601335066525, center loss: 3.887784174643457, pair loss: 267.10324186086655
2023-11-15 23:13:41.071 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 18/1000 23:05:40 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.2648837414018113
2023-11-15 23:13:41.072 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 19/1000 23:13:41 bits: 64 dataset: nabirds loss way: Ours training...
